
Fortune Cookies Naive Bayes (Multinomial) Classification
 > Training Data (./data/traindata.txt): 96.58% (311 / 322)
 > Testing Data  (./data/testdata.txt):  82.18% (83 / 101)

Trained Odds
            "ladder": 0.0008525149190110827,
            "lonesome": 0.0008525149190110827,
            "participating": 0.0008525149190110827,
            "competitive": 0.0008525149190110827,
            "sports": 0.0008525149190110827,
            "night": 0.0008525149190110827,
            "maybe": 0.0008525149190110827,
            "moon": 0.0008525149190110827,
            "century": 0.0008525149190110827,
            "receive": 0.0012787723785166241,
            "example": 0.0008525149190110827,
            "better": 0.0012787723785166241,
            "believe": 0.0008525149190110827,
            "goodness": 0.0008525149190110827,
            "mankind": 0.0008525149190110827,
            "men": 0.0008525149190110827,
            "reputation": 0.0008525149190110827,
            "straightforward": 0.0008525149190110827,
            "win": 0.0008525149190110827,
            "participate": 0.0008525149190110827,
            "wealthy": 0.0008525149190110827,
            "selfish": 0.0008525149190110827,
            "we": 0.0012787723785166241,
            "jealousy": 0.0008525149190110827,
            "selflove": 0.0008525149190110827,
            "lively": 0.0008525149190110827,
            "asks": 0.0008525149190110827,
            "broad": 0.0008525149190110827,
            "minded": 0.0008525149190110827,
            "active": 0.0008525149190110827,
            "children": 0.0008525149190110827,
            "none": 0.0008525149190110827,
            "wonderful": 0.0012787723785166241,
            "book": 0.0008525149190110827,
            "inside": 0.0008525149190110827,
            "cover": 0.0008525149190110827,
            "flowers": 0.0008525149190110827,
            "fade": 0.0008525149190110827,
            "shine": 0.0008525149190110827,
            "display": 0.0008525149190110827,
            "courtesy": 0.0008525149190110827,
            "stop": 0.0008525149190110827,
            "searching": 0.0008525149190110827,
            "hurries": 0.0008525149190110827,
            "cannot": 0.0008525149190110827,
            "walk": 0.0008525149190110827,
            "dignity": 0.0008525149190110827,
            "shield": 0.0008525149190110827,
            "role": 0.0008525149190110827,
            "provider": 0.0008525149190110827,
            "systematic": 0.0008525149190110827,
            "arrangements": 0.0008525149190110827,
            "mentality": 0.0008525149190110827,
            "analytical": 0.0008525149190110827,
            "safe": 0.0008525149190110827,
            "discreet": 0.0008525149190110827,
            "honorable": 0.0008525149190110827,
            "fun": 0.0008525149190110827,
            "physical": 0.0008525149190110827,
            "powers": 0.0008525149190110827,
            "constitution": 0.0008525149190110827,
            "giving": 0.0008525149190110827,
            "due": 0.0008525149190110827,
            "ensures": 0.0008525149190110827,
            "loyalty": 0.0008525149190110827,
            "volume": 0.0008525149190110827,
            "goes": 0.0008525149190110827,
            "depart": 0.0008525149190110827,
            "path": 0.0008525149190110827,
            "assigned": 0.0008525149190110827,
            "whisper": 0.0008525149190110827,
            "knowledge": 0.0008525149190110827,
            "ignorance": 0.0008525149190110827,
            "talent": 0.0008525149190110827,
            "arms": 0.0008525149190110827,
            "richest": 0.0008525149190110827,
            "gives": 0.0008525149190110827,
            "awhile": 0.0008525149190110827,
            "restore": 0.0008525149190110827,
            "energies": 0.0008525149190110827,
            "including": 0.0008525149190110827
        },
        "1": {
            "a": 0.019625334522747548,
            "new": 0.0044603033006244425,
            "voyage": 0.0008920606601248885,
            "will": 0.040588760035682424,
            "fill": 0.0013380909901873326,
            "your": 0.028991971454058876,
            "life": 0.005798394290811775,
            "with": 0.0044603033006244425,
            "untold": 0.0008920606601248885,
            "memories": 0.0008920606601248885,
            "you": 0.047725245316681535,
            "are": 0.01159678858162355,
            "on": 0.004906333630686887,
            "the": 0.010704727921498661,
            "verge": 0.0008920606601248885,
            "of": 0.008028545941123996,
            "something": 0.0022301516503122213,
            "big": 0.0008920606601248885,
            "pleasant": 0.0022301516503122213,
            "experience": 0.0013380909901873326,
            "is": 0.011150758251561105,
            "ahead": 0.0013380909901873326,
            "don't": 0.001784121320249777,
            "pass": 0.0008920606601248885,
            "it": 0.0022301516503122213,
            "by": 0.003568242640499554,
            "thrilling": 0.0013380909901873326,
            "time": 0.0044603033006244425,
            "in": 0.012934879571810883,
            "immediate": 0.0008920606601248885,
            "future": 0.0031222123104371097,
            "heavy": 0.0008920606601248885,
            "burden": 0.0008920606601248885,
            "lifted": 0.0008920606601248885,
            "phone": 0.0008920606601248885,
            "message": 0.0008920606601248885,
            "or": 0.0013380909901873326,
            "letter": 0.0008920606601248885,
            "going": 0.0026761819803746653,
            "to": 0.018287243532560213,
            "have": 0.005798394290811775,
            "everywhere": 0.0008920606601248885,
            "choose": 0.0008920606601248885,
            "go": 0.0008920606601248885,
            "friendly": 0.0008920606601248885,
            "faces": 0.0008920606601248885,
            "greet": 0.0008920606601248885,
            "become": 0.0008920606601248885,
            "great": 0.0022301516503122213,
            "philanthropist": 0.0008920606601248885,
            "later": 0.0008920606601248885,
            "years": 0.0008920606601248885,
            "attract": 0.0008920606601248885,
            "cultured": 0.0008920606601248885,
            "and": 0.012488849241748439,
            "artistic": 0.0008920606601248885,
            "people": 0.001784121320249777,
            "home": 0.0013380909901873326,
            "although": 0.0008920606601248885,
            "feels": 0.0008920606601248885,
            "like": 0.0008920606601248885,
            "roller": 0.0008920606601248885,
            "coaster": 0.0008920606601248885,
            "now": 0.001784121320249777,
            "calm": 0.0008920606601248885,
            "down": 0.0008920606601248885,
            "happier": 0.0008920606601248885,
            "days": 0.0013380909901873326,
            "definitely": 0.0008920606601248885,
            "for": 0.008028545941123996,
            "struggle": 0.0008920606601248885,
            "has": 0.0013380909901873326,
            "ended": 0.0008920606601248885,
            "very": 0.001784121320249777,
            "comfortable": 0.0008920606601248885,
            "old": 0.0022301516503122213,
            "age": 0.0013380909901873326,
            "take": 0.004014272970561998,
            "chance": 0.0022301516503122213,
            "near": 0.0022301516503122213,
            "may": 0.0008920606601248885,
            "attend": 0.0008920606601248885,
            "party": 0.0013380909901873326,
            "where": 0.0008920606601248885,
            "strange": 0.0008920606601248885,
            "customs": 0.0008920606601248885,
            "prevail": 0.0008920606601248885,
            "always": 0.0022301516503122213,
            "possess": 0.0008920606601248885,
            "charm": 0.0013380909901873326,
            "sense": 0.0008920606601248885,
            "humor": 0.0008920606601248885,
            "that": 0.0026761819803746653,
            "attracts": 0.0008920606601248885,
            "others": 0.001784121320249777,
            "good": 0.007136485280999108,
            "news": 0.0031222123104371097,
            "be": 0.017395182872435324,
            "brought": 0.0008920606601248885,
            "mail": 0.0008920606601248885,
            "come": 0.0031222123104371097,
            "from": 0.0031222123104371097,
            "far": 0.001784121320249777,
            "away": 0.0008920606601248885,
            "surprise": 0.0013380909901873326,
            "announcement": 0.0008920606601248885,
            "free": 0.0008920606601248885,
            "wealth": 0.001784121320249777,
            "honor": 0.0008920606601248885,
            "soon": 0.0053523639607493305,
            "advance": 0.0013380909901873326,
            "socially": 0.0013380909901873326,
            "without": 0.0013380909901873326,
            "effort": 0.001784121320249777,
            "part": 0.0013380909901873326,
            "realizations": 0.0008920606601248885,
            "change": 0.0031222123104371097,
            "forever": 0.0008920606601248885,
            "prepared": 0.0008920606601248885,
            "sudden": 0.0008920606601248885,
            "needed": 0.0008920606601248885,
            "happy": 0.0044603033006244425,
            "plans": 0.0013380909901873326,
            "all": 0.0022301516503122213,
            "hard": 0.0013380909901873326,
            "work": 0.001784121320249777,
            "pay": 0.0013380909901873326,
            "off": 0.0013380909901873326,
            "make": 0.001784121320249777,
            "friendship": 0.0013380909901873326,
            "surprising": 0.0008920606601248885,
            "person": 0.0013380909901873326,
            "store": 0.001784121320249777,
            "never": 0.0013380909901873326,
            "regret": 0.0008920606601248885,
            "present": 0.001784121320249777,
            "live": 0.0008920606601248885,
            "its": 0.001784121320249777,
            "fullest": 0.0008920606601248885,
            "there": 0.0026761819803746653,
            "many": 0.004014272970561998,
            "unexpected": 0.0013380909901873326,
            "surprises": 0.0008920606601248885,
            "lover": 0.0008920606601248885,
            "wish": 0.0013380909901873326,
            "leave": 0.0008920606601248885,
            "there's": 0.0008920606601248885,
            "romantic": 0.0008920606601248885,
            "encounter": 0.0008920606601248885,
            "enjoy": 0.0008920606601248885,
            "health": 0.001784121320249777,
            "surrounded": 0.001784121320249777,
            "luxury": 0.0008920606601248885,
            "drawn": 0.0013380909901873326,
            "wisdom": 0.0013380909901873326,
            "insights": 0.0013380909901873326,
            "rewarded": 0.001784121320249777,
            "being": 0.0013380909901873326,
            "listener": 0.0008920606601248885,
            "making": 0.0008920606601248885,
            "ultimately": 0.0008920606601248885,
            "wheel": 0.0008920606601248885,
            "fortune": 0.0031222123104371097,
            "finally": 0.0008920606601248885,
            "turning": 0.0008920606601248885,
            "direction": 0.0008920606601248885,
            "friends": 0.0022301516503122213,
            "remember": 0.0008920606601248885,
            "three": 0.0008920606601248885,
            "months": 0.0008920606601248885,
            "this": 0.0031222123104371097,
            "date": 0.0008920606601248885,
            "things": 0.001784121320249777,
            "singled": 0.0008920606601248885,
            "out": 0.0013380909901873326,
            "promotion": 0.0008920606601248885,
            "ideas": 0.0008920606601248885,
            "spring": 0.0008920606601248885,
            "forth": 0.0008920606601248885,
            "naturally": 0.0008920606601248885,
            "mind": 0.001784121320249777,
            "coming": 0.001784121320249777,
            "week": 0.0013380909901873326,
            "yours": 0.0013380909901873326,
            "long": 0.0013380909901873326,
            "spending": 0.0008920606601248885,
            "outdoors": 0.0008920606601248885,
            "mountains": 0.0008920606601248885,
            "water": 0.0013380909901873326,
            "successful": 0.0013380909901873326,
            "trip": 0.0008920606601248885,
            "blessed": 0.0008920606601248885,
            "longevity": 0.0008920606601248885,
            "secret": 0.0008920606601248885,
            "desire": 0.0008920606601248885,
            "completely": 0.0008920606601248885,
            "manifest": 0.0008920606601248885,
            "unusually": 0.0008920606601248885,
            "study": 0.0008920606601248885,
            "line": 0.0008920606601248885,
            "planning": 0.0013380909901873326,
            "bring": 0.001784121320249777,
            "rich": 0.0013380909901873326,
            "rewards": 0.0013380909901873326,
            "bide": 0.0008920606601248885,
            "success": 0.003568242640499554,
            "conquer": 0.0008920606601248885,
            "obstacles": 0.0008920606601248885,
            "achieve": 0.0008920606601248885,
            "peaceful": 0.0008920606601248885,
            "you'll": 0.0008920606601248885,
            "get": 0.0026761819803746653,
            "more": 0.0022301516503122213,
            "secure": 0.0008920606601248885,
            "confident": 0.0008920606601248885,
            "relationships": 0.0008920606601248885,
            "co-workers": 0.0008920606601248885,
            "best": 0.001784121320249777,
            "times": 0.0008920606601248885,
            "not": 0.0026761819803746653,
            "yet": 0.0013380909901873326,
            "been": 0.0013380909901873326,
            "lived": 0.0008920606601248885,
            "determination": 0.0008920606601248885,
            "much": 0.0022301516503122213,
            "productive": 0.0008920606601248885,
            "traveler": 0.0008920606601248885,
            "at": 0.001784121320249777,
            "heart": 0.0013380909901873326,
            "journeys": 0.0008920606601248885,
            "what": 0.0013380909901873326,
            "want": 0.0008920606601248885,
            "through": 0.0008920606601248885,
            "personality": 0.0008920606601248885,
            "hasty": 0.0008920606601248885,
            "prosperity": 0.0008920606601248885,
            "knock": 0.0008920606601248885,
            "door": 0.0008920606601248885,
            "advantage": 0.001784121320249777,
            "imagination": 0.0008920606601248885,
            "serve": 0.0008920606601248885,
            "well": 0.0026761819803746653,
            "someone": 0.0026761819803746653,
            "invite": 0.0008920606601248885,
            "karaoke": 0.0008920606601248885,
            "turn": 0.0008920606601248885,
            "mother": 0.0008920606601248885,
            "advice": 0.0008920606601248885,
            "frequent": 0.0008920606601248885,
            "conversations": 0.0008920606601248885,
            "joy": 0.0008920606601248885,
            "top": 0.0008920606601248885,
            "every": 0.0013380909901873326,
            "situation": 0.0013380909901873326,
            "talents": 0.0013380909901873326,
            "recognized": 0.0008920606601248885,
            "suitably": 0.0008920606601248885,
            "true": 0.0013380909901873326,
            "nice": 0.0008920606601248885,
            "cake": 0.0008920606601248885,
            "waiting": 0.0008920606601248885,
            "some": 0.0013380909901873326,
            "clothes": 0.0008920606601248885,
            "meet": 0.0008920606601248885,
            "an": 0.003568242640499554,
            "important": 0.0013380909901873326,
            "who": 0.0008920606601248885,
            "help": 0.0008920606601248885,
            "professionally": 0.0008920606601248885,
            "life's": 0.0008920606601248885,
            "reward": 0.0008920606601248885,
            "fortunate": 0.0008920606601248885,
            "everything": 0.001784121320249777,
            "put": 0.0008920606601248885,
            "hands": 0.0008920606601248885,
            "as": 0.0013380909901873326,
            "boundless": 0.0008920606601248885,
            "lofty": 0.0008920606601248885,
            "heaven": 0.001784121320249777,
            "need": 0.0008920606601248885,
            "worry": 0.0008920606601248885,
            "about": 0.0008920606601248885,
            "trouble": 0.0008920606601248885,
            "cease": 0.0008920606601248885,
            "smile": 0.0008920606601248885,
            "upon": 0.0008920606601248885,
            "faith": 0.0008920606601248885,
            "yourself": 0.0008920606601248885,
            "efforts": 0.0008920606601248885,
            "result": 0.0008920606601248885,
            "profit": 0.0008920606601248885,
            "happiness": 0.0008920606601248885,
            "destiny": 0.0013380909901873326,
            "beautiful": 0.0008920606601248885,
            "await": 0.0008920606601248885,
            "famous": 0.0008920606601248885,
            "opportunity": 0.0013380909901873326,
            "business": 0.001784121320249777,
            "development": 0.0008920606601248885,
            "shaping": 0.0008920606601248885,
            "up": 0.0013380909901873326,
            "within": 0.0013380909901873326,
            "forget": 0.0008920606601248885,
            "yesterday": 0.0008920606601248885,
            "tomorrow": 0.0008920606601248885,
            "golden": 0.0008920606601248885,
            "day": 0.0013380909901873326,
            "hand": 0.0008920606601248885,
            "touch": 0.0008920606601248885,
            "shall": 0.0008920606601248885,
            "stay": 0.0008920606601248885,
            "young": 0.0008920606601248885,
            "strong": 0.0008920606601248885,
            "luck": 0.001784121320249777,
            "personal": 0.0013380909901873326,
            "affairs": 0.0013380909901873326,
            "heading": 0.0008920606601248885,
            "land": 0.0013380909901873326,
            "sunshine": 0.0008920606601248885,
            "patient": 0.0008920606601248885,
            "hear": 0.0008920606601248885,
            "comforting": 0.0008920606601248885,
            "small": 0.0013380909901873326,
            "incident": 0.0008920606601248885,
            "develop": 0.0008920606601248885,
            "when": 0.0013380909901873326,
            "winter": 0.0008920606601248885,
            "comes": 0.0008920606601248885,
            "rain": 0.0008920606601248885,
            "event": 0.0008920606601248885,
            "place": 0.0008920606601248885,
            "shortly": 0.0008920606601248885,
            "fate": 0.0008920606601248885,
            "mate": 0.0008920606601248885,
            "together": 0.0013380909901873326,
            "recognition": 0.0008920606601248885,
            "deserve": 0.0008920606601248885,
            "succeed": 0.0008920606601248885,
            "way": 0.0022301516503122213,
            "bright": 0.0008920606601248885,
            "traveling": 0.0013380909901873326,
            "opportunities": 0.0013380909901873326,
            "dearest": 0.0008920606601248885,
            "honored": 0.0008920606601248885,
            "respect": 0.0008920606601248885,
            "into": 0.0008920606601248885,
            "lovely": 0.0008920606601248885,
            "weekend": 0.0008920606601248885,
            "absent": 0.0008920606601248885,
            "back": 0.0008920606601248885,
            "inherit": 0.0008920606601248885,
            "money": 0.0008920606601248885,
            "piece": 0.0008920606601248885,
            "wife": 0.0008920606601248885,
            "love": 0.0008920606601248885,
            "harmonious": 0.0008920606601248885,
            "receipt": 0.0008920606601248885,
            "spend": 0.0008920606601248885,
            "comfort": 0.0008920606601248885,
            "material": 0.0008920606601248885,
            "showered": 0.0008920606601248885,
            "advanced": 0.0008920606601248885,
            "any": 0.0008920606601248885,
            "special": 0.0008920606601248885,
            "return": 0.0008920606601248885,
            "triumphant": 0.0008920606601248885,
            "one": 0.0013380909901873326,
            "travel": 0.0008920606601248885,
            "wide": 0.0008920606601248885,
            "both": 0.0008920606601248885,
            "pleasure": 0.0008920606601248885,
            "friend": 0.0013380909901873326,
            "give": 0.0008920606601248885,
            "idea": 0.0008920606601248885,
            "it's": 0.0013380909901873326,
            "finish": 0.0008920606601248885,
            "tasks": 0.0013380909901873326,
            "reconcile": 0.0008920606601248885,
            "forgotten": 0.0008920606601248885,
            "little": 0.0008920606601248885,
            "creativity": 0.0008920606601248885,
            "takes": 0.0008920606601248885,
            "heights": 0.0008920606601248885,
            "becomes": 0.0008920606601248885,
            "adventure": 0.0013380909901873326,
            "given": 0.0008920606601248885,
            "exciting": 0.0008920606601248885,
            "almost": 0.0008920606601248885,
            "handle": 0.0008920606601248885,
            "those": 0.0013380909901873326,
            "real": 0.0008920606601248885,
            "estate": 0.0008920606601248885,
            "matters": 0.0008920606601248885,
            "think": 0.0008920606601248885,
            "problem": 0.0008920606601248885,
            "growth": 0.0008920606601248885,
            "speaking": 0.0008920606601248885,
            "meeting": 0.0008920606601248885,
            "opens": 0.0008920606601248885,
            "doors": 0.0008920606601248885,
            "everyone": 0.0008920606601248885,
            "agrees": 0.0008920606601248885,
            "lost": 0.0008920606601248885,
            "hunters": 0.0008920606601248885,
            "surprised": 0.0008920606601248885,
            "emergence": 0.0008920606601248885,
            "presented": 0.0008920606601248885,
            "somebody": 0.0008920606601248885,
            "would": 0.0008920606601248885,
            "do": 0.0013380909901873326,
            "anything": 0.0008920606601248885,
            "right": 0.0013380909901873326,
            "fingertips": 0.0008920606601248885,
            "open": 0.0008920606601248885,
            "eyes": 0.0008920606601248885,
            "set": 0.0008920606601248885,
            "confidence": 0.0008920606601248885,
            "lead": 0.0008920606601248885,
            "can": 0.001784121320249777,
            "read": 0.0008920606601248885,
            "trust": 0.0008920606601248885,
            "intution": 0.0008920606601248885,
            "universe": 0.0008920606601248885,
            "guiding": 0.0008920606601248885,
            "alas": 0.0008920606601248885,
            "onion": 0.0008920606601248885,
            "eating": 0.0008920606601248885,
            "else's": 0.0008920606601248885,
            "lily": 0.0008920606601248885,
            "greatest": 0.0008920606601248885,
            "danger": 0.0008920606601248885,
            "could": 0.0008920606601248885,
            "stupidity": 0.0008920606601248885,
            "wise": 0.0013380909901873326,
            "seek": 0.0013380909901873326,
            "too": 0.0013380909901873326,
            "cookie": 0.0008920606601248885,
            "says": 0.0008920606601248885,
            "plenty": 0.0008920606601248885,
            "promises": 0.0008920606601248885,
            "hope": 0.0008920606601248885,
            "floating": 0.0008920606601248885,
            "around": 0.0008920606601248885,
            "master": 0.0008920606601248885,
            "prosper": 0.0008920606601248885,
            "field": 0.0008920606601248885,
            "medical": 0.0008920606601248885,
            "research": 0.0008920606601248885,
            "ideals": 0.0008920606601248885,
            "reach": 0.0008920606601248885,
            "whole": 0.0008920606601248885,
            "family": 0.0008920606601248885,
            "year": 0.0013380909901873326,
            "ingenuity": 0.0008920606601248885,
            "stands": 0.0008920606601248885,
            "high": 0.0008920606601248885,
            "list": 0.0008920606601248885,
            "pennies": 0.0008920606601248885,
            "find": 0.0008920606601248885,
            "their": 0.0008920606601248885,
            "doorstep": 0.0008920606601248885,
            "ability": 0.0008920606601248885,
            "juggle": 0.0008920606601248885,
            "": 0.6057091882247992,
            "explore": 0.0008920606601248885,
            "interests": 0.0008920606601248885,
            "just": 0.0008920606601248885,
            "step": 0.0008920606601248885,
            "expand": 0.0008920606601248885,
            "accept": 0.0008920606601248885,
            "next": 0.0008920606601248885,
            "proposition": 0.0008920606601248885,
            "hearthe": 0.0008920606601248885,
            "only": 0.0008920606601248885,
            "certainty": 0.0008920606601248885,
            "nothing": 0.0008920606601248885,
            "certain": 0.0008920606601248885,
            "no": 0.00044603033006244426,
            "mistake": 0.00044603033006244426,
            "so": 0.00044603033006244426,
            "cleverness": 0.00044603033006244426,
            "serviceable": 0.00044603033006244426,
            "sufficient": 0.00044603033006244426,
            "order": 0.00044603033006244426,
            "must": 0.00044603033006244426,
            "first": 0.00044603033006244426,
            "careness": 0.00044603033006244426,
            "understanding": 0.00044603033006244426,
            "false": 0.00044603033006244426,
            "made": 0.00044603033006244426,
            "standing": 0.00044603033006244426,
            "still": 0.00044603033006244426,
            "fear": 0.00044603033006244426,
            "root": 0.00044603033006244426,
            "evil": 0.00044603033006244426,
            "anyone": 0.00044603033006244426,
            "dares": 0.00044603033006244426,
            "weak": 0.00044603033006244426,
            "try": 0.00044603033006244426,
            "system": 0.00044603033006244426,
            "different": 0.00044603033006244426,
            "approach": 0.00044603033006244426,
            "welcome": 0.00044603033006244426,
            "each": 0.00044603033006244426,
            "fresh": 0.00044603033006244426,
            "beginning": 0.00044603033006244426,
            "bitter": 0.00044603033006244426,
            "deceptive": 0.00044603033006244426,
            "petty": 0.00044603033006244426,
            "gets": 0.00044603033006244426,
            "vision": 0.00044603033006244426,
            "among": 0.00044603033006244426,
            "lucky": 0.00044603033006244426,
            "chosen": 0.00044603033006244426,
            "other": 0.00044603033006244426,
            "realize": 0.00044603033006244426,
            "exist": 0.00044603033006244426,
            "beauties": 0.00044603033006244426,
            "world": 0.00044603033006244426,
            "rare": 0.00044603033006244426,
            "recognize": 0.00044603033006244426,
            "natural": 0.00044603033006244426,
            "grace": 0.00044603033006244426,
            "consideration": 0.00044603033006244426,
            "see": 0.00044603033006244426,
            "pyramids": 0.00044603033006244426,
            "egypt": 0.00044603033006244426,
            "genius": 0.00044603033006244426,
            "percent": 0.00044603033006244426,
            "inspiration": 0.00044603033006244426,
            "ninety": 0.00044603033006244426,
            "nine": 0.00044603033006244426,
            "perspiration": 0.00044603033006244426,
            "keep": 0.00044603033006244426,
            "charging": 0.00044603033006244426,
            "enemy": 0.00044603033006244426,
            "lies": 0.00044603033006244426,
            "before": 0.00044603033006244426,
            "wisely": 0.00044603033006244426,
            "hopefully": 0.00044603033006244426,
            "arrive": 0.00044603033006244426,
            "expectantly": 0.00044603033006244426,
            "know": 0.00044603033006244426,
            "assertive": 0.00044603033006244426,
            "simply": 0.00044603033006244426,
            "wait": 0.00044603033006244426,
            "delay": 0.00044603033006244426,
            "antidote": 0.00044603033006244426,
            "anger": 0.00044603033006244426,
            "unhappy": 0.00044603033006244426,
            "feelings": 0.00044603033006244426,
            "speak": 0.00044603033006244426,
            "honestly": 0.00044603033006244426,
            "openly": 0.00044603033006244426,
            "truly": 0.00044603033006244426,
            "listen": 0.00044603033006244426,
            "listening": 0.00044603033006244426,
            "repentance": 0.00044603033006244426,
            "contemplating": 0.00044603033006244426,
            "action": 0.00044603033006244426,
            "which": 0.00044603033006244426,
            "credit": 0.00044603033006244426,
            "harder": 0.00044603033006244426,
            "luckier": 0.00044603033006244426,
            "learn": 0.00044603033006244426,
            "beauty": 0.00044603033006244426,
            "but": 0.00044603033006244426,
            "sees": 0.00044603033006244426,
            "suffering": 0.00044603033006244426,
            "caused": 0.00044603033006244426,
            "attachment": 0.00044603033006244426,
            "impermanent": 0.00044603033006244426,
            "watch": 0.00044603033006244426,
            "relations": 0.00044603033006244426,
            "carefully": 0.00044603033006244426,
            "reserved": 0.00044603033006244426,
            "mat": 0.00044603033006244426,
            "sweetheart": 0.00044603033006244426,
            "words": 0.00044603033006244426,
            "arguments": 0.00044603033006244426,
            "relax": 0.00044603033006244426,
            "asked": 0.00044603033006244426,
            "relationship": 0.00044603033006244426,
            "added": 0.00044603033006244426,
            "dimension": 0.00044603033006244426,
            "tricks": 0.00044603033006244426,
            "trade": 0.00044603033006244426,
            "gather": 0.00044603033006244426,
            "resources": 0.00044603033006244426,
            "goals": 0.00044603033006244426,
            "accomplished": 0.00044603033006244426,
            "silence": 0.00044603033006244426,
            "betray": 0.00044603033006244426,
            "pursue": 0.00044603033006244426,
            "interest": 0.00044603033006244426,
            "frown": 0.00044603033006244426,
            "keeps": 0.00044603033006244426,
            "today": 0.00044603033006244426,
            "deep": 0.00044603033006244426,
            "difficult": 0.00044603033006244426,
            "judge": 0.00044603033006244426,
            "oneself": 0.00044603033006244426,
            "than": 0.00044603033006244426,
            "investigate": 0.00044603033006244426,
            "possibilities": 0.00044603033006244426,
            "memorize": 0.00044603033006244426,
            "thing": 0.00044603033006244426,
            "understand": 0.00044603033006244426,
            "idleness": 0.00044603033006244426,
            "holiday": 0.00044603033006244426,
            "fools": 0.00044603033006244426,
            "sometimes": 0.00044603033006244426,
            "places": 0.00044603033006244426,
            "leads": 0.00044603033006244426,
            "transformation": 0.00044603033006244426,
            "hesitate": 0.00044603033006244426,
            "tackle": 0.00044603033006244426,
            "most": 0.00044603033006244426,
            "problems": 0.00044603033006244426,
            "share": 0.00044603033006244426,
            "close": 0.00044603033006244426,
            "begins": 0.00044603033006244426,
            "facing": 0.00044603033006244426,
            "wink": 0.00044603033006244426,
            "careful": 0.00044603033006244426,
            "thinking": 0.00044603033006244426,
            "command": 0.00044603033006244426,
            "create": 0.00044603033006244426,
            "follow": 0.00044603033006244426,
            "dream": 0.00044603033006244426,
            "happen": 0.00044603033006244426,
            "let": 0.00044603033006244426,
            "ambitions": 0.00044603033006244426,
            "overshadow": 0.00044603033006244426,
            "lovability": 0.00044603033006244426,
            "principles": 0.00044603033006244426,
            "mean": 0.00044603033006244426,
            "courage": 0.00044603033006244426,
            "us": 0.00044603033006244426,
            "flower": 0.00044603033006244426,
            "meditation": 0.00044603033006244426,
            "wilderness": 0.00044603033006244426,
            "even": 0.00044603033006244426,
            "shows": 0.00044603033006244426,
            "rerun": 0.00044603033006244426,
            "star": 0.00044603033006244426,
            "his": 0.00044603033006244426,
            "existence": 0.00044603033006244426,
            "travelling": 0.00044603033006244426,
            "often": 0.00044603033006244426,
            "magnetic": 0.00044603033006244426,
            "man": 0.00044603033006244426,
            "fish": 0.00044603033006244426,
            "teach": 0.00044603033006244426,
            "him": 0.00044603033006244426,
            "how": 0.00044603033006244426,
            "greater": 0.00044603033006244426,
            "kindness": 0.00044603033006244426,
            "distance": 0.00044603033006244426,
            "between": 0.00044603033006244426,
            "soul": 0.00044603033006244426,
            "full": 0.00044603033006244426,
            "hopes": 0.00044603033006244426,
            "likely": 0.00044603033006244426,
            "preparation": 0.00044603033006244426,
            "learning": 0.00044603033006244426,
            "mistakes": 0.00044603033006244426,
            "constant": 0.00044603033006244426,
            "grinding": 0.00044603033006244426,
            "iron": 0.00044603033006244426,
            "rod": 0.00044603033006244426,
            "needle": 0.00044603033006244426,
            "behind": 0.00044603033006244426,
            "another": 0.00044603033006244426,
            "inch": 0.00044603033006244426,
            "gold": 0.00044603033006244426,
            "higher": 0.00044603033006244426,
            "truth": 0.00044603033006244426,
            "according": 0.00044603033006244426,
            "appearance": 0.00044603033006244426,
            "especially": 0.00044603033006244426,
            "if": 0.00044603033006244426,
            "he": 0.00044603033006244426,
            "owes": 0.00044603033006244426,
            "mature": 0.00044603033006244426,
            "imperfections": 0.00044603033006244426,
            "light": 0.00044603033006244426,
            "carries": 0.00044603033006244426,
            "least": 0.00044603033006244426,
            "heeded": 0.00044603033006244426,
            "passion": 0.00044603033006244426,
            "failure": 0.00044603033006244426,
            "honesty": 0.00044603033006244426,
            "avoid": 0.00044603033006244426,
            "taking": 0.00044603033006244426,
            "unnecessary": 0.00044603033006244426,
            "gambles": 0.00044603033006244426,
            "magic": 0.00044603033006244426,
            "created": 0.00044603033006244426,
            "unconventional": 0.00044603033006244426,
            "hell": 0.00044603033006244426,
            "paved": 0.00044603033006244426,
            "intentions": 0.00044603033006244426,
            "confucius": 0.00044603033006244426,
            "say": 0.00044603033006244426,
            "texas": 0.00044603033006244426,
            "our": 0.00044603033006244426,
            "last": 0.00044603033006244426,
            "self-love": 0.00044603033006244426,
            "unusual": 0.00044603033006244426,
            "equipment": 0.00044603033006244426,
            "use": 0.00044603033006244426,
            "properly": 0.00044603033006244426,
            "because": 0.00044603033006244426,
            "melodic": 0.00044603033006244426,
            "nature": 0.00044603033006244426,
            "moonlight": 0.00044603033006244426,
            "misses": 0.00044603033006244426,
            "appointment": 0.00044603033006244426,
            "wear": 0.00044603033006244426,
            "pants": 0.00044603033006244426,
            "fight": 0.00044603033006244426,
            "freedom": 0.00044603033006244426,
            "behave": 0.00044603033006244426,
            "cold": 0.00044603033006244426,
            "manners": 0.00044603033006244426,
            "minds": 0.00044603033006244426,
            "left": 0.00044603033006244426,
            "mellow": 0.00044603033006244426,
            "wine": 0.00044603033006244426,
            "suppose": 0.00044603033006244426,
            "rest": 0.00044603033006244426,
            "boredom": 0.00044603033006244426,
